════════════════════════════════════════════════════════════════
  TRADING BOT — DAILY REPORT
  Monday, August 10 2026   18:07 EDT
════════════════════════════════════════════════════════════════

ACCOUNT
────────────────────────────────────────────────────────────────
  Portfolio value  $  107,295.93
  Cash             $  107,295.93
  Buying power     $  429,183.72

OPEN POSITIONS
────────────────────────────────────────────────────────────────
  None.

CLOSED TODAY (0)
────────────────────────────────────────────────────────────────
  None.

P&L SUMMARY
────────────────────────────────────────────────────────────────
  Today realised             $+0.00
  All-time realised      $+7,547.70
  Open unrealised            $+0.00
  Net (realised+open)    $+7,547.70

  Closed trades                   4
  Win rate                    75.0%
  Avg winner             $+3,016.40
  Avg loser              $-1,501.50
  Reward/risk ratio           2.01×

SKIPPED TODAY — ≥4★ SETUPS NOT TRADED (52)
────────────────────────────────────────────────────────────────
  FBRX    ★★★★★  low opening volume (RVOL=0.38x, need ≥1.5x)
  TRAX    ★★★★★  low opening volume (RVOL=0.18x, need ≥1.5x)
  CORT    ★★★★★  low opening volume (RVOL=0.42x, need ≥1.5x)
  LQDA    ★★★★★  low opening volume (RVOL=0.89x, need ≥1.5x)
  ORKA    ★★★★★  low opening volume (RVOL=0.44x, need ≥1.5x)
  CBRL    ★★★★★  low opening volume (RVOL=0.55x, need ≥1.5x)
  AMDD    ★★★★☆  low opening volume (RVOL=0.43x, need ≥1.5x)
  MSFU    ★★★★☆  low opening volume (RVOL=0.98x, need ≥1.5x)
  MSFL    ★★★★☆  low opening volume (RVOL=0.69x, need ≥1.5x)
  RNG     ★★★★☆  low opening volume (RVOL=0.37x, need ≥1.5x)
  BLKB    ★★★★☆  low opening volume (RVOL=0.38x, need ≥1.5x)
  MAN     ★★★★☆  low opening volume (RVOL=0.14x, need ≥1.5x)
  HURN    ★★★★☆  low opening volume (RVOL=0.35x, need ≥1.5x)
  NVEC    ★★★★☆  low opening volume (RVOL=0.29x, need ≥1.5x)
  XNCR    ★★★★☆  low opening volume (RVOL=0.65x, need ≥1.5x)
  GSHD    ★★★★☆  low opening volume (RVOL=0.07x, need ≥1.5x)
  PENG    ★★★★☆  low opening volume (RVOL=0.26x, need ≥1.5x)
  QURE    ★★★★☆  low opening volume (RVOL=0.50x, need ≥1.5x)
  NAVN    ★★★★☆  low opening volume (RVOL=0.26x, need ≥1.5x)
  ETON    ★★★★☆  low opening volume (RVOL=0.41x, need ≥1.5x)
  NSP     ★★★★☆  low opening volume (RVOL=0.09x, need ≥1.5x)
  ADPT    ★★★★☆  low opening volume (RVOL=0.62x, need ≥1.5x)
  ZBIO    ★★★★☆  low opening volume (RVOL=0.23x, need ≥1.5x)
  AMBQ    ★★★★☆  low opening volume (RVOL=0.35x, need ≥1.5x)
  OKTA    ★★★★☆  low opening volume (RVOL=0.55x, need ≥1.5x)
  SYRE    ★★★★☆  low opening volume (RVOL=0.52x, need ≥1.5x)
  FBRX    ★★★★★  low opening volume (RVOL=0.38x, need ≥1.5x)
  TRAX    ★★★★★  low opening volume (RVOL=0.18x, need ≥1.5x)
  CORT    ★★★★★  low opening volume (RVOL=0.42x, need ≥1.5x)
  LQDA    ★★★★★  low opening volume (RVOL=0.89x, need ≥1.5x)
  ORKA    ★★★★★  low opening volume (RVOL=0.44x, need ≥1.5x)
  CBRL    ★★★★★  low opening volume (RVOL=0.55x, need ≥1.5x)
  AMDD    ★★★★☆  low opening volume (RVOL=0.43x, need ≥1.5x)
  MSFU    ★★★★☆  low opening volume (RVOL=0.97x, need ≥1.5x)
  MSFL    ★★★★☆  low opening volume (RVOL=0.69x, need ≥1.5x)
  RNG     ★★★★☆  low opening volume (RVOL=0.37x, need ≥1.5x)
  BLKB    ★★★★☆  low opening volume (RVOL=0.38x, need ≥1.5x)
  MAN     ★★★★☆  low opening volume (RVOL=0.14x, need ≥1.5x)
  HURN    ★★★★☆  low opening volume (RVOL=0.35x, need ≥1.5x)
  NVEC    ★★★★☆  low opening volume (RVOL=0.29x, need ≥1.5x)
  XNCR    ★★★★☆  low opening volume (RVOL=0.65x, need ≥1.5x)
  GSHD    ★★★★☆  low opening volume (RVOL=0.07x, need ≥1.5x)
  PENG    ★★★★☆  low opening volume (RVOL=0.26x, need ≥1.5x)
  QURE    ★★★★☆  low opening volume (RVOL=0.50x, need ≥1.5x)
  NAVN    ★★★★☆  low opening volume (RVOL=0.26x, need ≥1.5x)
  ETON    ★★★★☆  low opening volume (RVOL=0.41x, need ≥1.5x)
  NSP     ★★★★☆  low opening volume (RVOL=0.09x, need ≥1.5x)
  ADPT    ★★★★☆  low opening volume (RVOL=0.62x, need ≥1.5x)
  ZBIO    ★★★★☆  low opening volume (RVOL=0.23x, need ≥1.5x)
  AMBQ    ★★★★☆  low opening volume (RVOL=0.34x, need ≥1.5x)
  OKTA    ★★★★☆  low opening volume (RVOL=0.55x, need ≥1.5x)
  SYRE    ★★★★☆  low opening volume (RVOL=0.51x, need ≥1.5x)

════════════════════════════════════════════════════════════════
